YEAR,CURRENT_ROUND,TEAM1_ID,TEAM1,TEAM1_SCORE,TEAM2_ID,TEAM2,TEAM2_SCORE,POINT_DIFFERENTIAL
2019,32,779,Michigan,64,796,Florida,49,15
2019,32,752,Texas Tech,78,801,Buffalo,58,20
2019,32,795,Florida St.,90,773,Murray St.,62,28
2019,32,804,Baylor,71,792,Gonzaga,83,-12
2019,32,778,Michigan St.,70,777,Minnesota,50,20
2019,32,782,LSU,69,780,Maryland,67,2
2019,32,744,Virginia Tech,67,784,Liberty,58,9
2019,32,750,UCF,76,798,Duke,77,-1
2019,64,807,Abilene Christian,44,785,Kentucky,79,-35
2019,64,757,Seton Hall,68,741,Wofford,84,-16
2019,64,793,Georgia St.,55,791,Houston,84,-29
2019,64,765,Ohio St.,62,788,Iowa St.,59,3
2019,64,767,Northeastern,52,787,Kansas,87,-35
2019,64,771,New Mexico St.,77,805,Auburn,78,-1
2019,64,743,Washington,78,749,Utah St.,61,17
2019,64,790,Iona,73,770,North Carolina,88,-15
2019,64,799,Colgate,70,753,Tennessee,77,-7
2019,64,789,Iowa,79,800,Cincinnati,72,7
2019,64,763,Old Dominion,48,760,Purdue,61,-13
2019,64,758,Saint Mary's,57,746,Villanova,61,-4
2019,64,751,UC Irvine,70,786,Kansas St.,64,6
2019,64,762,Oregon,72,742,Wisconsin,54,18
2019,64,764,Oklahoma,95,776,Mississippi,72,23
2019,64,794,Gardner Webb,56,745,Virginia,71,-15
2019,64,774,Montana,55,779,Michigan,74,-19
2019,64,796,Florida,70,772,Nevada,61,9
2019,64,766,Northern Kentucky,57,752,Texas Tech,72,-15
2019,64,806,Arizona St.,74,801,Buffalo,91,-17
2019,64,747,Vermont,69,795,Florida St.,76,-7
2019,64,773,Murray St.,83,781,Marquette,64,19
2019,64,804,Baylor,78,755,Syracuse,69,9
2019,64,797,Fairleigh Dickinson,49,792,Gonzaga,87,-38
2019,64,802,Bradley,65,778,Michigan St.,76,-11
2019,64,777,Minnesota,86,783,Louisville,76,10
2019,64,740,Yale,74,782,LSU,79,-5
2019,64,803,Belmont,77,780,Maryland,79,-2
2019,64,759,Saint Louis,52,744,Virginia Tech,66,-14
2019,64,784,Liberty,80,775,Mississippi St.,76,4
2019,64,750,UCF,73,748,VCU,58,15
2019,64,768,North Dakota St.,62,798,Duke,85,-23
2021,2,871,Baylor,86,856,Gonzaga,70,16
2021,4,853,Houston,59,871,Baylor,78,-19
2021,4,819,UCLA,90,856,Gonzaga,93,-3
2021,8,853,Houston,67,830,Oregon St.,61,6
2021,8,872,Arkansas,72,871,Baylor,81,-9
2021,8,819,UCLA,51,844,Michigan,49,2
2021,8,817,USC,66,856,Gonzaga,85,-19
2021,16,853,Houston,62,825,Syracuse,46,16
2021,16,830,Oregon St.,65,847,Loyola Chicago,58,7
2021,16,832,Oral Roberts,70,872,Arkansas,72,-2
2021,16,814,Villanova,51,871,Baylor,62,-11
2021,16,874,Alabama,78,819,UCLA,88,-10
2021,16,859,Florida St.,58,844,Michigan,76,-18
2021,16,831,Oregon,68,817,USC,82,-14
2021,16,864,Creighton,65,856,Gonzaga,83,-18
2021,32,853,Houston,63,828,Rutgers,60,3
2021,32,811,West Virginia,72,825,Syracuse,75,-3
2021,32,833,Oklahoma St.,70,830,Oregon St.,80,-10
2021,32,847,Loyola Chicago,71,852,Illinois,58,13
2021,32,832,Oral Roberts,81,860,Florida,78,3
2021,32,872,Arkansas,68,821,Texas Tech,66,2
2021,32,837,North Texas,61,814,Villanova,84,-23
2021,32,808,Wisconsin,63,871,Baylor,76,-13
2021,32,874,Alabama,96,845,Maryland,77,19
2021,32,875,Abilene Christian,47,819,UCLA,67,-20
2021,32,859,Florida St.,71,866,Colorado,53,18
2021,32,846,LSU,78,844,Michigan,86,-8
2021,32,850,Iowa,80,831,Oregon,95,-15
2021,32,849,Kansas,51,817,USC,85,-34
2021,32,836,Ohio,58,864,Creighton,72,-14
2021,32,834,Oklahoma,71,856,Gonzaga,87,-16
2021,64,868,Cleveland St.,56,853,Houston,87,-31
2021,64,828,Rutgers,60,869,Clemson,56,4
2021,64,841,Morehead St.,67,811,West Virginia,84,-17
2021,64,825,Syracuse,78,827,San Diego St.,62,16
2021,64,848,Liberty,60,833,Oklahoma St.,69,-9
2021,64,830,Oregon St.,70,824,Tennessee,56,14
2021,64,857,Georgia Tech,60,847,Loyola Chicago,71,-11
2021,64,862,Drexel,49,852,Illinois,78,-29
2021,64,832,Oral Roberts,75,835,Ohio St.,72,3
2021,64,812,Virginia Tech,70,860,Florida,75,-5
2021,64,867,Colgate,68,872,Arkansas,85,-17
2021,64,816,Utah St.,53,821,Texas Tech,65,-12
2021,64,837,North Texas,78,829,Purdue,69,9
2021,64,809,Winthrop,63,814,Villanova,73,-10
2021,64,808,Wisconsin,85,838,North Carolina,62,23
2021,64,854,Hartford,55,871,Baylor,79,-24
2021,64,851,Iona,55,874,Alabama,68,-13
2021,64,845,Maryland,63,865,Connecticut,54,9
2021,64,875,Abilene Christian,53,823,Texas,52,1
2021,64,819,UCLA,73,870,BYU,62,11
2021,64,818,UNC Greensboro,54,859,Florida St.,64,-10
2021,64,858,Georgetown,73,866,Colorado,96,-23
2021,64,826,St. Bonaventure,61,846,LSU,76,-15
2021,64,822,Texas Southern,66,844,Michigan,82,-16
2021,64,855,Grand Canyon,74,850,Iowa,86,-12
2021,64,861,Eastern Washington,84,849,Kansas,93,-9
2021,64,863,Drake,56,817,USC,72,-16
2021,64,836,Ohio,62,813,Virginia,58,4
2021,64,820,UC Santa Barbara,62,864,Creighton,63,-1
2021,64,842,Missouri,68,834,Oklahoma,72,-4
2021,64,839,Norfolk St.,55,856,Gonzaga,98,-43
2022,2,918,Kansas,72,904,North Carolina,69,3
2022,4,918,Kansas,81,881,Villanova,65,16
2022,4,904,North Carolina,81,927,Duke,77,4
2022,8,911,Miami FL,50,918,Kansas,76,-26
2022,8,881,Villanova,50,924,Houston,44,6
2022,8,896,Saint Peter's,49,904,North Carolina,69,-20
2022,8,927,Duke,78,940,Arkansas,69,9
2022,16,911,Miami FL,70,920,Iowa St.,56,14
2022,16,901,Providence,61,918,Kansas,66,-5
2022,16,881,Villanova,63,910,Michigan,55,8
2022,16,924,Houston,72,941,Arizona,60,12
2022,16,896,Saint Peter's,67,900,Purdue,64,3
2022,16,884,UCLA,66,904,North Carolina,73,-7
2022,16,927,Duke,78,886,Texas Tech,73,5
2022,16,940,Arkansas,74,925,Gonzaga,68,6
2022,32,939,Auburn,61,911,Miami FL,79,-18
2022,32,879,Wisconsin,49,920,Iowa St.,54,-5
2022,32,901,Providence,79,899,Richmond,51,28
2022,32,930,Creighton,72,918,Kansas,79,-7
2022,32,881,Villanova,71,902,Ohio St.,61,10
2022,32,890,Tennessee,68,910,Michigan,76,-8
2022,32,923,Illinois,53,924,Houston,68,-15
2022,32,891,TCU,80,941,Arizona,85,-5
2022,32,896,Saint Peter's,70,907,Murray St.,60,10
2022,32,900,Purdue,81,889,Texas,71,10
2022,32,884,UCLA,72,897,Saint Mary's,56,16
2022,32,904,North Carolina,93,938,Baylor,86,7
2022,32,927,Duke,85,909,Michigan St.,76,9
2022,32,886,Texas Tech,59,903,Notre Dame,53,6
2022,32,940,Arkansas,53,906,New Mexico St.,48,5
2022,32,912,Memphis,78,925,Gonzaga,82,-4
2022,64,919,Jacksonville St.,61,939,Auburn,80,-19
2022,64,911,Miami FL,68,883,USC,66,2
2022,64,933,Colgate,60,879,Wisconsin,67,-7
2022,64,920,Iowa St.,59,914,LSU,54,5
2022,64,892,South Dakota St.,57,901,Providence,66,-9
2022,64,899,Richmond,67,921,Iowa,63,4
2022,64,930,Creighton,72,895,San Diego St.,69,3
2022,64,887,Texas Southern,56,918,Kansas,83,-27
2022,64,928,Delaware,60,881,Villanova,80,-20
2022,64,915,Loyola Chicago,41,902,Ohio St.,54,-13
2022,64,916,Longwood,56,890,Tennessee,88,-32
2022,64,910,Michigan,75,932,Colorado St.,63,12
2022,64,934,Chattanooga,53,923,Illinois,54,-1
2022,64,885,UAB,68,924,Houston,82,-14
2022,64,891,TCU,69,893,Seton Hall,42,27
2022,64,878,Wright St.,70,941,Arizona,87,-17
2022,64,896,Saint Peter's,85,917,Kentucky,79,6
2022,64,894,San Francisco,87,907,Murray St.,92,-5
2022,64,876,Yale,56,900,Purdue,78,-22
2022,64,880,Virginia Tech,73,889,Texas,81,-8
2022,64,943,Akron,53,884,UCLA,57,-4
2022,64,922,Indiana,53,897,Saint Mary's,82,-29
2022,64,913,Marquette,63,904,North Carolina,95,-32
2022,64,905,Norfolk St.,49,938,Baylor,85,-36
2022,64,935,Cal St. Fullerton,61,927,Duke,78,-17
2022,64,929,Davidson,73,909,Michigan St.,74,-1
2022,64,908,Montana St.,62,886,Texas Tech,97,-35
2022,64,903,Notre Dame,78,942,Alabama,64,14
2022,64,882,Vermont,71,940,Arkansas,75,-4
2022,64,906,New Mexico St.,70,931,Connecticut,63,7
2022,64,912,Memphis,64,937,Boise St.,53,11
2022,64,926,Georgia St.,72,925,Gonzaga,93,-21
2023,2,1002,Connecticut,76,961,San Diego St.,59,17
2023,4,1002,Connecticut,72,977,Miami FL,59,13
2023,4,997,Florida Atlantic,71,961,San Diego St.,72,-1
2023,8,995,Gonzaga,54,1002,Connecticut,82,-28
2023,8,957,Texas ,81,977,Miami FL,88,-7
2023,8,985,Kansas St.,76,997,Florida Atlantic,79,-3
2023,8,1001,Creighton,56,961,San Diego St.,57,-1
2023,16,952,UCLA,76,995,Gonzaga,79,-3
2023,16,1002,Connecticut,88,1008,Arkansas,65,23
2023,16,957,Texas ,83,944,Xavier,71,12
2023,16,977,Miami FL,89,993,Houston,75,14
2023,16,976,Michigan St.,93,985,Kansas St.,98,-5
2023,16,958,Tennessee,55,997,Florida Atlantic,62,-7
2023,16,965,Princeton,75,1001,Creighton,86,-11
2023,16,961,San Diego St.,71,1011,Alabama,64,7
2023,32,952,UCLA,68,969,Northwestern,63,5
2023,32,995,Gonzaga,84,959,TCU,81,3
2023,32,1002,Connecticut,70,962,Saint Mary's,55,15
2023,32,1008,Arkansas,72,986,Kansas,71,1
2023,32,957,Texas ,71,967,Penn St.,66,5
2023,32,944,Xavier,84,966,Pittsburgh,73,11
2023,32,990,Indiana,69,977,Miami FL,85,-16
2023,32,1007,Auburn,64,993,Houston,81,-17
2023,32,980,Marquette,60,976,Michigan St.,69,-9
2023,32,985,Kansas St.,75,982,Kentucky,69,6
2023,32,958,Tennessee,65,999,Duke,52,13
2023,32,997,Florida Atlantic,78,998,Fairleigh Dickinson,70,8
2023,32,965,Princeton,78,974,Missouri,63,15
2023,32,1006,Baylor,76,1001,Creighton,85,-9
2023,32,996,Furman,52,961,San Diego St.,75,-23
2023,32,979,Maryland,51,1011,Alabama,73,-22
2023,64,951,UNC Asheville,53,952,UCLA,86,-33
2023,64,1005,Boise St.,67,969,Northwestern,75,-8
2023,64,994,Grand Canyon,70,995,Gonzaga,82,-12
2023,64,1009,Arizona St.,70,959,TCU,72,-2
2023,64,989,Iona,63,1002,Connecticut,87,-24
2023,64,948,VCU,51,962,Saint Mary's,63,-12
2023,64,991,Illinois,63,1008,Arkansas,73,-10
2023,64,992,Howard,68,986,Kansas,96,-28
2023,64,1004,Colgate,61,957,Texas ,81,-20
2023,64,967,Penn St.,76,956,Texas A&M,59,17
2023,64,984,Kennesaw St.,67,944,Xavier,72,-5
2023,64,966,Pittsburgh,59,987,Iowa St.,41,18
2023,64,983,Kent St.,60,990,Indiana,71,-11
2023,64,1000,Drake,56,977,Miami FL,63,-7
2023,64,1007,Auburn,83,988,Iowa,75,8
2023,64,970,Northern Kentucky,52,993,Houston,63,-11
2023,64,947,Vermont,61,980,Marquette,78,-17
2023,64,950,USC,62,976,Michigan St.,72,-10
2023,64,973,Montana St.,65,985,Kansas St.,77,-12
2023,64,964,Providence,53,982,Kentucky,61,-8
2023,64,981,Louisiana Lafayette,55,958,Tennessee,58,-3
2023,64,968,Oral Roberts,51,999,Duke,74,-23
2023,64,997,Florida Atlantic,66,978,Memphis,65,1
2023,64,998,Fairleigh Dickinson,63,963,Purdue,58,5
2023,64,965,Princeton,59,1010,Arizona,55,4
2023,64,949,Utah St.,65,974,Missouri,76,-11
2023,64,953,UC Santa Barbara,56,1006,Baylor,74,-18
2023,64,971,North Carolina St.,63,1001,Creighton,72,-9
2023,64,996,Furman,68,946,Virginia,67,1
2023,64,1003,College of Charleston,57,961,San Diego St.,63,-6
2023,64,945,West Virginia,65,979,Maryland,67,-2
2023,64,955,Texas A&M Corpus Chris,75,1011,Alabama,96,-21
2024,2,1033,Purdue,60,1067,Connecticut,75,-15
2024,4,1033,Purdue,63,1037,North Carolina St.,50,13
2024,4,1078,Alabama,72,1067,Connecticut,86,-14
2024,8,1024,Tennessee,66,1033,Purdue,72,-6
2024,8,1037,North Carolina St.,76,1063,Duke,64,12
2024,8,1072,Clemson,82,1078,Alabama,89,-7
2024,8,1054,Illinois,52,1067,Connecticut,77,-25
2024,16,1024,Tennessee,82,1066,Creighton,75,7
2024,16,1059,Gonzaga,68,1033,Purdue,80,-12
2024,16,1047,Marquette,58,1037,North Carolina St.,67,-9
2024,16,1063,Duke,54,1056,Houston,51,3
2024,16,1077,Arizona,72,1072,Clemson,77,-5
2024,16,1078,Alabama,89,1038,North Carolina,87,2
2024,16,1053,Iowa St.,69,1054,Illinois,72,-3
2024,16,1029,San Diego St.,52,1067,Connecticut,82,-30
2024,32,1024,Tennessee,62,1023,Texas,58,4
2024,32,1066,Creighton,86,1034,Oregon,73,13
2024,32,1051,Kansas,68,1059,Gonzaga,89,-21
2024,32,1019,Utah St.,67,1033,Purdue,106,-39
2024,32,1047,Marquette,81,1069,Colorado,77,4
2024,32,1035,Oakland,73,1037,North Carolina St.,79,-6
2024,32,1063,Duke,93,1052,James Madison,55,38
2024,32,1022,Texas A&M,95,1056,Houston,100,-5
2024,32,1077,Arizona,78,1065,Dayton,68,10
2024,32,1075,Baylor,64,1072,Clemson,72,-8
2024,32,1078,Alabama,72,1057,Grand Canyon,61,11
2024,32,1045,Michigan St.,69,1038,North Carolina,85,-16
2024,32,1053,Iowa St.,67,1015,Washington St.,56,11
2024,32,1054,Illinois,89,1062,Duquesne,63,26
2024,32,1012,Yale,57,1029,San Diego St.,85,-28
2024,32,1036,Northwestern,58,1067,Connecticut,75,-17
2024,64,1031,Saint Peter's,49,1024,Tennessee,83,-34
2024,64,1068,Colorado St.,44,1023,Texas,56,-12
2024,64,1079,Akron,60,1066,Creighton,77,-17
2024,64,1034,Oregon,87,1028,South Carolina,73,14
2024,64,1030,Samford,89,1051,Kansas,93,-4
2024,64,1046,McNeese St.,65,1059,Gonzaga,86,-21
2024,64,1025,TCU,72,1019,Utah St.,88,-16
2024,64,1058,Grambling St.,50,1033,Purdue,78,-28
2024,64,1014,Western Kentucky,69,1047,Marquette,87,-18
2024,64,1069,Colorado,102,1061,Florida,100,2
2024,64,1035,Oakland,80,1050,Kentucky,76,4
2024,64,1037,North Carolina St.,80,1021,Texas Tech,67,13
2024,64,1018,Vermont,47,1063,Duke,64,-17
2024,64,1052,James Madison,72,1013,Wisconsin,61,11
2024,64,1022,Texas A&M,98,1041,Nebraska,83,15
2024,64,1048,Longwood,46,1056,Houston,86,-40
2024,64,1049,Long Beach St.,65,1077,Arizona,85,-20
2024,64,1040,Nevada,60,1065,Dayton,63,-3
2024,64,1071,Colgate,67,1075,Baylor,92,-25
2024,64,1039,New Mexico,56,1072,Clemson,77,-21
2024,64,1070,College of Charleston,96,1078,Alabama,109,-13
2024,64,1057,Grand Canyon,75,1032,Saint Mary's,66,9
2024,64,1045,Michigan St.,69,1044,Mississippi St.,51,18
2024,64,1016,Wagner,62,1038,North Carolina,90,-28
2024,64,1027,South Dakota St.,65,1053,Iowa St.,82,-17
2024,64,1064,Drake,61,1015,Washington St.,66,-5
2024,64,1042,Morehead St.,69,1054,Illinois,85,-16
2024,64,1062,Duquesne,71,1073,BYU,67,4
2024,64,1012,Yale,78,1076,Auburn,76,2
2024,64,1020,UAB,65,1029,San Diego St.,69,-4
2024,64,1036,Northwestern,77,1060,Florida Atlantic,65,12
2024,64,1026,Stetson,52,1067,Connecticut,91,-39
2025,2,1126,Houston,63,1131,Florida,65,-2
2025,4,1126,Houston,70,1132,Duke,67,3
2025,4,1131,Florida,79,1141,Auburn,73,6
2025,8,1094,Tennessee,50,1126,Houston,69,-19
2025,8,1146,Alabama,65,1132,Duke,85,-20
2025,8,1091,Texas Tech,79,1131,Florida,84,-5
2025,8,1113,Michigan St.,64,1141,Auburn,70,-6
2025,16,1094,Tennessee,78,1122,Kentucky,65,13
2025,16,1101,Purdue,60,1126,Houston,62,-2
2025,16,1146,Alabama,113,1138,BYU,88,25
2025,16,1143,Arizona,93,1132,Duke,100,-7
2025,16,1142,Arkansas,83,1091,Texas Tech,85,-2
2025,16,1117,Maryland,71,1131,Florida,87,-16
2025,16,1113,Michigan St.,73,1112,Mississippi,70,3
2025,16,1114,Michigan,65,1141,Auburn,78,-13
2025,32,1094,Tennessee,67,1088,UCLA,58,9
2025,32,1122,Kentucky,84,1125,Illinois,75,9
2025,32,1101,Purdue,76,1116,McNeese St.,62,14
2025,32,1129,Gonzaga,76,1126,Houston,81,-5
2025,32,1146,Alabama,80,1098,Saint Mary's,66,14
2025,32,1083,Wisconsin,89,1138,BYU,91,-2
2025,32,1143,Arizona,87,1102,Oregon,83,4
2025,32,1140,Baylor,66,1132,Duke,89,-23
2025,32,1095,St. John's,66,1142,Arkansas,75,-9
2025,32,1091,Texas Tech,77,1133,Drake,64,13
2025,32,1117,Maryland,72,1136,Colorado St.,71,1
2025,32,1135,Connecticut,75,1131,Florida,77,-2
2025,32,1113,Michigan St.,71,1106,New Mexico,63,8
2025,32,1124,Iowa St.,78,1112,Mississippi,91,-13
2025,32,1092,Texas A&M,79,1114,Michigan,91,-12
2025,32,1134,Creighton,70,1141,Auburn,82,-12
2025,64,1082,Wofford,62,1094,Tennessee,77,-15
2025,64,1086,Utah St.,47,1088,UCLA,72,-25
2025,64,1090,Troy,57,1122,Kentucky,76,-19
2025,64,1081,Xavier,73,1125,Illinois,86,-13
2025,64,1127,High Point,63,1101,Purdue,75,-12
2025,64,1116,McNeese St.,69,1137,Clemson,67,2
2025,64,1130,Georgia,68,1129,Gonzaga,89,-21
2025,64,1096,SIU Edwardsville,40,1126,Houston,78,-38
2025,64,1100,Robert Morris,81,1146,Alabama,90,-9
2025,64,1085,Vanderbilt,56,1098,Saint Mary's,59,-3
2025,64,1109,Montana,66,1083,Wisconsin,85,-19
2025,64,1084,VCU,71,1138,BYU,80,-9
2025,64,1147,Akron,65,1143,Arizona,93,-28
2025,64,1121,Liberty,52,1102,Oregon,81,-29
2025,64,1140,Baylor,75,1111,Mississippi St.,72,3
2025,64,1108,Mount St. Mary's,49,1132,Duke,93,-44
2025,64,1107,Nebraska Omaha,53,1095,St. John's,83,-30
2025,64,1142,Arkansas,79,1123,Kansas,72,7
2025,64,1087,UNC Wilmington,72,1091,Texas Tech,82,-10
2025,64,1133,Drake,67,1110,Missouri,57,10
2025,64,1128,Grand Canyon,49,1117,Maryland,81,-32
2025,64,1136,Colorado St.,78,1115,Memphis,70,8
2025,64,1103,Oklahoma,59,1135,Connecticut,67,-8
2025,64,1105,Norfolk St.,69,1131,Florida,95,-26
2025,64,1139,Bryant,62,1113,Michigan St.,87,-25
2025,64,1106,New Mexico,75,1118,Marquette,66,9
2025,64,1120,Lipscomb,55,1124,Iowa St.,82,-27
2025,64,1104,North Carolina,64,1112,Mississippi,71,-7
2025,64,1080,Yale,71,1092,Texas A&M,80,-9
2025,64,1089,UC San Diego,65,1114,Michigan,68,-3
2025,64,1134,Creighton,89,1119,Louisville,75,14
2025,64,1145,Alabama St.,63,1141,Auburn,83,-20
